-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/waleed/.gradle/caches/transforms-3/3ad660212a424fbd640224851c5d2137/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/waleed/.gradle/caches/transforms-3/e2ceed6a8d01979f561c8461a4cad2df/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/waleed/.gradle/caches/transforms-3/e2ceed6a8d01979f561c8461a4cad2df/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/400e7d03c60a20706abe66ebcf09816d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/400e7d03c60a20706abe66ebcf09816d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waleed/.gradle/caches/transforms-3/32ce4e828a7ed252be932db5fed6b8be/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waleed/.gradle/caches/transforms-3/32ce4e828a7ed252be932db5fed6b8be/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/ccfc4c8ea1d1a70531f0f33766a10ed5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/ccfc4c8ea1d1a70531f0f33766a10ed5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/2f6ea00d737cf54cc25a7792259954bc/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/2f6ea00d737cf54cc25a7792259954bc/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/baee6040faf8ada771c548f7dd3a1ae8/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/baee6040faf8ada771c548f7dd3a1ae8/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/056690498516c5aa3b2e9cc92602c462/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/056690498516c5aa3b2e9cc92602c462/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/waleed/.gradle/caches/transforms-3/a3d29c9028b5f7c6b66c3dd5d1039234/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/waleed/.gradle/caches/transforms-3/a3d29c9028b5f7c6b66c3dd5d1039234/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/waleed/.gradle/caches/transforms-3/e884e9b16d80d5e698901b4efae12c37/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/waleed/.gradle/caches/transforms-3/e884e9b16d80d5e698901b4efae12c37/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/waleed/.gradle/caches/transforms-3/30382d4e0da3df961252f43b09987239/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/waleed/.gradle/caches/transforms-3/30382d4e0da3df961252f43b09987239/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/waleed/.gradle/caches/transforms-3/948dcf3a1f69a3d5cbfeb4ca7dffbcb2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/waleed/.gradle/caches/transforms-3/948dcf3a1f69a3d5cbfeb4ca7dffbcb2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/waleed/.gradle/caches/transforms-3/b7b460ceaa80b6c9c72010793fcf8d8b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/waleed/.gradle/caches/transforms-3/b7b460ceaa80b6c9c72010793fcf8d8b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waleed/.gradle/caches/transforms-3/90d8e9c1516129f04c1e9f32590fb798/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waleed/.gradle/caches/transforms-3/90d8e9c1516129f04c1e9f32590fb798/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/waleed/.gradle/caches/transforms-3/5d5eb3120f1acd7e6cb31df62805557d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/waleed/.gradle/caches/transforms-3/5d5eb3120f1acd7e6cb31df62805557d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waleed/.gradle/caches/transforms-3/dca635112e43e36ebd80d421c1fe8f04/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waleed/.gradle/caches/transforms-3/dca635112e43e36ebd80d421c1fe8f04/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/waleed/.gradle/caches/transforms-3/f80d06451c58a0f78b8b3c0b85e4e892/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/waleed/.gradle/caches/transforms-3/f80d06451c58a0f78b8b3c0b85e4e892/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/waleed/.gradle/caches/transforms-3/c642d1e3541fd103cdef9ea6ce0107f6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/waleed/.gradle/caches/transforms-3/c642d1e3541fd103cdef9ea6ce0107f6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c6cbc7b631a38e5580a2360955c341a2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c6cbc7b631a38e5580a2360955c341a2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c3e4dd146eebdafedf634b0a0f296891/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c3e4dd146eebdafedf634b0a0f296891/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/waleed/.gradle/caches/transforms-3/21d77a10fde39f3386bff7fb85d1834d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/waleed/.gradle/caches/transforms-3/21d77a10fde39f3386bff7fb85d1834d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/waleed/.gradle/caches/transforms-3/838b86f50ad0c3f5be85129a6d30688e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/waleed/.gradle/caches/transforms-3/838b86f50ad0c3f5be85129a6d30688e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/waleed/.gradle/caches/transforms-3/a0e343c36e36a44897a4772ee1813d78/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/waleed/.gradle/caches/transforms-3/a0e343c36e36a44897a4772ee1813d78/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/waleed/.gradle/caches/transforms-3/86a95ea31ffe2bc8ebe1351cffccb635/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/waleed/.gradle/caches/transforms-3/86a95ea31ffe2bc8ebe1351cffccb635/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/waleed/.gradle/caches/transforms-3/f45c643a8ce494365233deb2e06fed76/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/waleed/.gradle/caches/transforms-3/f45c643a8ce494365233deb2e06fed76/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waleed/.gradle/caches/transforms-3/daef14feafb5d17f8e7555f88e1854e6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waleed/.gradle/caches/transforms-3/daef14feafb5d17f8e7555f88e1854e6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waleed/.gradle/caches/transforms-3/793098f504a2e9613fd68c5dce0eec68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waleed/.gradle/caches/transforms-3/793098f504a2e9613fd68c5dce0eec68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/waleed/.gradle/caches/transforms-3/1e5ef6248dfcc798dc8021e9e6e9df39/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/waleed/.gradle/caches/transforms-3/1e5ef6248dfcc798dc8021e9e6e9df39/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/waleed/.gradle/caches/transforms-3/9c4e962e69275bcc4697a131376c89b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waleed/.gradle/caches/transforms-3/8d8074af5d1a811c908530334dc84edc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waleed/.gradle/caches/transforms-3/8d8074af5d1a811c908530334dc84edc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waleed/.gradle/caches/transforms-3/f514a780d9ceddc0b03dd73e0f956922/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waleed/.gradle/caches/transforms-3/f514a780d9ceddc0b03dd73e0f956922/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/waleed/.gradle/caches/transforms-3/602f39851ed1240984052d64850c6a64/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/waleed/.gradle/caches/transforms-3/602f39851ed1240984052d64850c6a64/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waleed/.gradle/caches/transforms-3/f7be3f45904e2bd065100cea9b2af9d8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waleed/.gradle/caches/transforms-3/f7be3f45904e2bd065100cea9b2af9d8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waleed/.gradle/caches/transforms-3/b8f62d1a5956e50dd89d9432e0bdb69d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waleed/.gradle/caches/transforms-3/b8f62d1a5956e50dd89d9432e0bdb69d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waleed/.gradle/caches/transforms-3/33694fafe08ef4ec1ff124626a9e98ca/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waleed/.gradle/caches/transforms-3/28a3dfcde6ab5ac0ae72817f7c927e6a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waleed/.gradle/caches/transforms-3/28a3dfcde6ab5ac0ae72817f7c927e6a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waleed/.gradle/caches/transforms-3/1c96977c87e7f37c5294f0cc1556fbe8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waleed/.gradle/caches/transforms-3/1c96977c87e7f37c5294f0cc1556fbe8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waleed/.gradle/caches/transforms-3/7cb771cb1f22670767fd4b1815fa4075/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waleed/.gradle/caches/transforms-3/7cb771cb1f22670767fd4b1815fa4075/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waleed/.gradle/caches/transforms-3/a7c77db9ad740a0e38cc394735e5c5fc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waleed/.gradle/caches/transforms-3/a7c77db9ad740a0e38cc394735e5c5fc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waleed/.gradle/caches/transforms-3/67cf432a2184328ed1f0cf7758f23640/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/waleed/.gradle/caches/transforms-3/67cf432a2184328ed1f0cf7758f23640/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/waleed/.gradle/caches/transforms-3/2d083d8d43ac92be5d71834ecbc0de9a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/waleed/.gradle/caches/transforms-3/2d083d8d43ac92be5d71834ecbc0de9a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/waleed/.gradle/caches/transforms-3/f919fdec08c92ca7c079200463ea188d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/waleed/.gradle/caches/transforms-3/f919fdec08c92ca7c079200463ea188d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waleed/.gradle/caches/transforms-3/c7a0fa26dac04d7b3e4197a2d680f9aa/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/waleed/.gradle/caches/transforms-3/c7a0fa26dac04d7b3e4197a2d680f9aa/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /Users/waleed/.gradle/caches/transforms-3/57d6b964b3a0762cb81a6d1ecaf8a234/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/waleed/.gradle/caches/transforms-3/57d6b964b3a0762cb81a6d1ecaf8a234/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/waleed/.gradle/caches/transforms-3/85a756a39fe41144c3414e2344e672f3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/waleed/.gradle/caches/transforms-3/85a756a39fe41144c3414e2344e672f3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/waleed/.gradle/caches/transforms-3/84d503dc74125bfff18e39f13bd08627/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/waleed/.gradle/caches/transforms-3/84d503dc74125bfff18e39f13bd08627/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/waleed/.gradle/caches/transforms-3/5ec8bdd5004b4a6b0081d39a46cdda0a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/waleed/.gradle/caches/transforms-3/5ec8bdd5004b4a6b0081d39a46cdda0a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/waleed/.gradle/caches/transforms-3/9ee0faa205c0c96e00ced4359e84dfa3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/waleed/.gradle/caches/transforms-3/9ee0faa205c0c96e00ced4359e84dfa3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /Users/waleed/CodetiveLab/four_secrets_app/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/waleed/CodetiveLab/four_secrets_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/waleed/CodetiveLab/four_secrets_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
